NL;LTL;APs
Put down whatever you are carrying and head to parking lot 2;F(pd & Fparking_lot_2);['pd', 'parking_lot_2']
Photograph statue 6 and then move to bench 4, staying there continuously;F(photo & statue_6 & F(bench_4 & Gbench_4));['photo', 'statue_6', 'bench_4']
Take a picture of arch 2 and then make sure to go to park 8 and stay there indefinitely;F(arch_2 & photo & F(park_8 & Gpark_8));['park_8', 'photo', 'arch_2']
Photograph building 4, and then go to parking lot 2, staying there continuously;F(building_4 & photo & F(parking_lot_2 & Gparking_lot_2));['photo', 'parking_lot_2', 'building_4']
Take a picture of building 4, then go to parking lot 2 and remain there permanently;F(building_4 & photo & F(parking_lot_2 & Gparking_lot_2));['photo', 'parking_lot_2', 'building_4']
Take a picture of statue 6 and then go to bench 4 and stay there;F(photo & statue_6 & F(bench_4 & Gbench_4));['photo', 'statue_6', 'bench_4']
take a picture of monument 3 and then ensure you reach pathway 8 and stay there indefinitely;F(monument_3 & photo & F(pathway_8 & Gpathway_8));['photo', 'monument_3', 'pathway_8']
Take a picture of arch 2, then go to park 8 and remain there permanently;F(arch_2 & photo & F(park_8 & Gpark_8));['park_8', 'photo', 'arch_2']
Take a picture of building 4 and then go to parking lot 2 and stay there;F(building_4 & photo & F(parking_lot_2 & Gparking_lot_2));['photo', 'parking_lot_2', 'building_4']
Take a picture of monument 3 and then proceed to pathway 8 and remain there;F(monument_3 & photo & F(pathway_8 & Gpathway_8));['photo', 'monument_3', 'pathway_8']
Take a photo of statue 6 and then go to bench 4 and remain there;F(photo & statue_6 & F(bench_4 & Gbench_4));['photo', 'statue_6', 'bench_4']
Take a picture of monument 3 and then go to pathway 8 and stay there;F(monument_3 & photo & F(pathway_8 & Gpathway_8));['photo', 'monument_3', 'pathway_8']
Take a picture of arch 2 and then go to park 8 and stay there;F(arch_2 & photo & F(park_8 & Gpark_8));['park_8', 'photo', 'arch_2']
Eventually(Ensure you capture a photo of monument 12 and stay there);F(monument_12 & photo & Gmonument_12);['photo', 'monument_12']
Eventually (take a picture of landmark 9 and stay at landmark 9 permanently);F(landmark_9 & photo & Glandmark_9);['photo', 'landmark_9']
Eventually (you need to go to landmark 9 to take a photo and stay there);F(landmark_9 & photo & Glandmark_9);['photo', 'landmark_9']
Eventually (take a picture at intersection 7 and remain there);F(intersection_7 & photo & Gintersection_7);['photo', 'intersection_7']
Reach landmark 9, capture an image, and remain there forever;F(landmark_9 & photo & Glandmark_9);['photo', 'landmark_9']
Go to bench 4, take a picture, and stay there;F(bench_4 & photo & Gbench_4);['photo', 'bench_4']
Make sure to go to bench 4, take a picture, and remain at that location;F(bench_4 & photo & Gbench_4);['photo', 'bench_4']
Eventually you will need to go to intersection 7 and take a picture there and remain at intersection 7 permanently;F(intersection_7 & photo & Gintersection_7);['photo', 'intersection_7']
Eventually(Take a picture of monument 12 and remain there permanently);F(monument_12 & photo & Gmonument_12);['photo', 'monument_12']
Eventually go to intersection 7 and take a photo while stay there;F(intersection_7 & photo & Gintersection_7);['photo', 'intersection_7']
Go to landmark 9 and take a picture and stay there;F(landmark_9 & photo & Glandmark_9);['photo', 'landmark_9']
Eventually, you need to visit bench 4, capture a photo, and stay there permanently;F(bench_4 & photo & Gbench_4);['photo', 'bench_4']
Go to parking lot 2 to collect dish 2;F(p_dish_2 & parking_lot_2);['p_dish_2', 'parking_lot_2']
Retrieve dish 2 by going to parking lot 2;F(p_dish_2 & parking_lot_2);['p_dish_2', 'parking_lot_2']
Capture an image of arch 1;F(arch_1 & photo);['photo', 'arch_1']
Take a picture of landmark 6;F(landmark_6 & photo);['photo', 'landmark_6']
Eventually go to house 2 and pick up trash can 2;F(house_2 & p_trash_can_2);['house_2', 'p_trash_can_2']
Ensure you reach statue 7 and take a picture;F(photo & statue_7);['photo', 'statue_7']
Go to statue 5 to take a picture;F(photo & statue_5);['photo', 'statue_5']
Go to statue 5 and capture an image there;F(photo & statue_5);['photo', 'statue_5']
Take a photograph of building 2.;F(building_2 & photo);['photo', 'building_2']
Go to statue 7 and take a picture;F(photo & statue_7);['photo', 'statue_7']
Snap a picture of landmark 6;F(landmark_6 & photo);['photo', 'landmark_6']
Make your way to house 2 and pick up trash can 2;F(house_2 & p_trash_can_2);['house_2', 'p_trash_can_2']
Eventually take a picture of monument 1, but avoid going to monument 1 until you have reached park 4;F(monument_1 & photo) & (!monument_1 U park_4);['photo', 'park_4', 'monument_1']
Avoid going to statue 2 until you arrive at park 5 and take a picture of it;F(photo & statue_2) & (!statue_2 U park_5);['photo', 'park_5', 'statue_2']
Take a picture of monument 1, but do not enter monument 1 until you reach park 4;F(monument_1 & photo) & (!monument_1 U park_4);['photo', 'park_4', 'monument_1']
Take a picture of statue 2 but do not go to statue 2 until you reach park 5;F(photo & statue_2) & (!statue_2 U park_5);['photo', 'park_5', 'statue_2']
Eventually you need to go to monument 1 to take a picture, but do not visit monument 1 until you arrive at park 4;F(monument_1 & photo) & (!monument_1 U park_4);['photo', 'park_4', 'monument_1']
Take a picture of monument 1 but do not go to monument 1 until you reach park 4;F(monument_1 & photo) & (!monument_1 U park_4);['photo', 'park_4', 'monument_1']
Eventually take a picture of statue 2, but avoid going to statue 2 until you reach park 5;F(photo & statue_2) & (!statue_2 U park_5);['photo', 'park_5', 'statue_2']
Do not enter statue 2 until you have reached park 5 and taken a picture;F(photo & statue_2) & (!statue_2 U park_5);['photo', 'park_5', 'statue_2']
Capture the image of monument 1 but refrain from entering monument until you have reached park 4;F(monument_1 & photo) & (!monument_1 U park_4);['photo', 'park_4', 'monument_1']
Collect bottle 3 from kitchen 2 without entering living room 1.;F(kitchen_2 & p_bottle_3) & G!living_room_1;['p_bottle_3', 'kitchen_2', 'living_room_1']
Go to hospital 3 and grab water bottle 4, as you ensure you never enter pharmacy 2;F(hospital_3 & p_bottle_4) & G!pharmacy_2;['p_bottle_4', 'hospital_3', 'pharmacy_2']
Go to kitchen 2 to grab bottle 3, staying away from living room 1;F(kitchen_2 & p_bottle_3) & G!living_room_1;['p_bottle_3', 'kitchen_2', 'living_room_1']
Go to hospital 3 and pick up water bottle 4 while never entering pharmacy 2;F(hospital_3 & p_bottle_4) & G!pharmacy_2;['p_bottle_4', 'hospital_3', 'pharmacy_2']
Pick up bottle 3 from kitchen 2 but do not enter living room 1;F(kitchen_2 & p_bottle_3) & G!living_room_1;['p_bottle_3', 'kitchen_2', 'living_room_1']
Take a photo of arch 4 at some point, but avoid entering park 2 at all times;F(arch_4 & photo) & G!park_2;['photo', 'park_2', 'arch_4']
Eventually you should take a picture of arch 4 while never entering park 2;F(arch_4 & photo) & G!park_2;['photo', 'park_2', 'arch_4']
Capture a photo of arch 4 but never go to park 2;F(arch_4 & photo) & G!park_2;['photo', 'park_2', 'arch_4']
Eventually Capture a photo of arch 4 but never go to park 2;F(arch_4 & photo) & G!park_2;['photo', 'park_2', 'arch_4']
Pick up bottle 3 in kitchen 2 and ensure you never enter living room 1;F(kitchen_2 & p_bottle_3) & G!living_room_1;['p_bottle_3', 'kitchen_2', 'living_room_1']
Retrieve water bottle 4 at hospital 3 while ensuring pharmacy 2 is not entered.;F(hospital_3 & p_bottle_4) & G!pharmacy_2;['p_bottle_4', 'hospital_3', 'pharmacy_2']
Visit hospital 3 to pick up water bottle 4, but avoid pharmacy 2;F(hospital_3 & p_bottle_4) & G!pharmacy_2;['p_bottle_4', 'hospital_3', 'pharmacy_2']
Ensure you go to statue 6 and capture a photo of it while you stay in park 5;F(photo & statue_6) & Gpark_5;['photo', 'statue_6', 'park_5']
Eventually visit statue 6 and take a picture of it while remaining in park 5;F(photo & statue_6) & Gpark_5;['photo', 'statue_6', 'park_5']
Go to statue 6, take its photograph, and ensure you continuously stay in park 5;F(photo & statue_6) & Gpark_5;['photo', 'statue_6', 'park_5']
Go to statue 6 and take a picture of it while you stay in park 5;F(photo & statue_6) & Gpark_5;['photo', 'statue_6', 'park_5']
Take a picture of statue 6 after reaching it, and make sure you stay within park 5;F(photo & statue_6) & Gpark_5;['photo', 'statue_6', 'park_5']
Go to street 2 and stay there;FGstreet_2;['street_2']
Go to house 5 and stay there;FGhouse_5;['house_5']
Make sure to visit house 5 and remain there afterward;FGhouse_5;['house_5']
Go to parking lot 5 and stay there forever.;FGparking_lot_5;['parking_lot_5']
Go to mall 5 and stay within its boundaries indefinitely;FGmall_5;['mall_5']
Visit mall 5 and do not leave after arriving;FGmall_5;['mall_5']
Reach intersection 5 and remain there indefinitely;FGintersection_5;['intersection_5']
Ensure you go to intersection 5 and remain in that location forever;FGintersection_5;['intersection_5']
Make sure to go to table 4 and remain there without leaving;FGtable_4;['table_4']
Go to house 5 at some point and continue staying there;FGhouse_5;['house_5']
Make sure to go to parking lot 3 and remain there without leaving;FGparking_lot_3;['parking_lot_3']
Go to park 8 and never leave;FGpark_8;['park_8']
Eventually go to building 9 and stay there permanently, but do not enter building 9 before reaching street 6;FGbuilding_9 & (!building_9 U street_6);['street_6', 'building_9']
Remain in building 9 permanently, but avoid entering building 9 until you reach street 6;FGbuilding_9 & (!building_9 U street_6);['street_6', 'building_9']
Eventually go to building 9 and remain there permanently, but do not enter building 9 before reaching street 6;FGbuilding_9 & (!building_9 U street_6);['street_6', 'building_9']
Eventually go to building 9 and remain there permanently, but do not enter building 9 until you have first reached street 6;FGbuilding_9 & (!building_9 U street_6);['street_6', 'building_9']
Stay in building 3, but only after reaching garage 3 first.;FGbuilding_3 & (!building_3 U garage_3);['building_3', 'garage_3']
Eventually go to building 3 and remain there permanently, but avoid entering building 3 until you have first reached garage 3;FGbuilding_3 & (!building_3 U garage_3);['building_3', 'garage_3']
Go to building 9 and stay there, but do not go to building 9 until you reach street 6;FGbuilding_9 & (!building_9 U street_6);['street_6', 'building_9']
Go to building 3 and stay there but do not go there until you reach garage 3;FGbuilding_3 & (!building_3 U garage_3);['building_3', 'garage_3']
Find your way to park 5;Fpark_5;['park_5']
Go and reach park 5;Fpark_5;['park_5']
Ensure you visit park 5;Fpark_5;['park_5']
Go to park 5;Fpark_5;['park_5']
Eventually go to park 5;Fpark_5;['park_5']
Go to section 3 at some point, but make sure you never enter hall 5;Fsection_3 & G!hall_5;['section_3', 'hall_5']
Visit street 5 while ensuring you never enter parking lot 2;Fstreet_5 & G!parking_lot_2;['street_5', 'parking_lot_2']
Ensure you eventually go to section 3 while avoiding hall 5 at all times;Fsection_3 & G!hall_5;['section_3', 'hall_5']
Go to section 3, but avoid entering hall 5;Fsection_3 & G!hall_5;['section_3', 'hall_5']
Eventually go to parking lot 2, while ensuring that the delivery process (pd) never occurs;Fparking_lot_2 & G!pd;['pd', 'parking_lot_2']
Visit parking lot 2 without putting anything down;Fparking_lot_2 & G!pd;['pd', 'parking_lot_2']
Go to street 5 and stay away from parking lot 2;Fstreet_5 & G!parking_lot_2;['street_5', 'parking_lot_2']
Go to parking lot 2, but never putting anything down;Fparking_lot_2 & G!pd;['pd', 'parking_lot_2']
Go to street 5 but avoid parking lot 2;Fstreet_5 & G!parking_lot_2;['street_5', 'parking_lot_2']
Go to parkinglot 2 while ensureing you do not place anything down.;Fparking_lot_2 & G!pd;['pd', 'parking_lot_2']
Eventually visit section 3 while refraining from entering hall 5 at any time;Fsection_3 & G!hall_5;['section_3', 'hall_5']
Reach street 5 without going through parking lot 2;Fstreet_5 & G!parking_lot_2;['street_5', 'parking_lot_2']
Never go to house 4 to pick up bottle 2;G!(house_4 & p_bottle_2);['house_4', 'p_bottle_2']
Always avoid: go to house 4 and pick up bottle 2 at any time;G!(house_4 & p_bottle_2);['house_4', 'p_bottle_2']
Always avoid going to hall 1 to pick up file 6;G!(hall_1 & p_file_6);['hall_1', 'p_file_6']
Never go to hall 1 to collect file 6 under any circumstances;G!(hall_1 & p_file_6);['hall_1', 'p_file_6']
Never ever pick up bottle 2 from house 4;G!(house_4 & p_bottle_2);['house_4', 'p_bottle_2']
Always refrain from visiting hall 1 for the purpose of picking up file 6 at all times;G!(hall_1 & p_file_6);['hall_1', 'p_file_6']
Never go to hall 1 to collect file 6 under any conditions;G!(hall_1 & p_file_6);['hall_1', 'p_file_6']
Never go to hall 1 to pick up file 6;G!(hall_1 & p_file_6);['hall_1', 'p_file_6']
Always avoid entering house 4 and getting bottle 2;G!(house_4 & p_bottle_2);['house_4', 'p_bottle_2']
Avoid visiting house 4 for the purpose of picking up bottle 2;G!(house_4 & p_bottle_2);['house_4', 'p_bottle_2']
Do not pick up cone 1 or cone 2 at any time;G!(p_cone_1 | p_cone_2);['p_cone_2', 'p_cone_1']
Make sure you never retrieve cone 1 or cone 2;G!(p_cone_1 | p_cone_2);['p_cone_2', 'p_cone_1']
Avoid going to streets 3 and 4 indefinitely;G!(street_3 | street_4);['street_4', 'street_3']
Ensure that streets 3 and 4 are never entered at any time;G!(street_3 | street_4);['street_4', 'street_3']
Never pick up cones 1 or 2;G!(p_cone_1 | p_cone_2);['p_cone_2', 'p_cone_1']
Avoid picking up both cone 1 and cone 2 indefinitely;G!(p_cone_1 | p_cone_2);['p_cone_2', 'p_cone_1']
Do not visit either street 3 or street 4 at any point;G!(street_3 | street_4);['street_4', 'street_3']
Never enter streets 3 and 4;G!(street_3 | street_4);['street_4', 'street_3']
Stay out of both street 3 and street 4 permanently;G!(street_3 | street_4);['street_4', 'street_3']
Ensure you never pick up either cone 1 or cone 2;G!(p_cone_1 | p_cone_2);['p_cone_2', 'p_cone_1']
Stay out of house 3 indefinitely;G!house_3;['house_3']
Ensure you never enter building 9;G!building_9;['building_9']
Avoid entering building 6 at all times;G!building_6;['building_6']
Never enter house 4;G!house_4;['house_4']
Never touch letter 8;G!p_letter_8;['p_letter_8']
Refrain from entering park 2 at all times;G!park_2;['park_2']
Never enter park 2;G!park_2;['park_2']
Refrain from entering park 5 throughout;G!park_5;['park_5']
Stay away from building 6 indefinitely;G!building_6;['building_6']
Refrain from collecting box 3 under all circumstances;G!p_box_3;['p_box_3']
Always avoid entering park 2;G!park_2;['park_2']
Do not go to park 5 at any time;G!park_5;['park_5']
Do not go to street 7 while you take package 3 from store 9 to house 1;G!street_7 & F(store_9 & F(p_package_3 & F(house_1 & pd)));['pd', 'store_9', 'house_1', 'p_package_3', 'street_7']
Avoid street 4 as you transport package 8 from store 7 to house 2;G!street_4 & F(store_7 & F(p_package_8 & F(house_2 & pd)));['pd', 'street_4', 'house_2', 'p_package_8', 'store_7']
Do not go to street 7 while collecting package 3 from store 9 and delivering it to house 1;G!street_7 & F(store_9 & F(p_package_3 & F(house_1 & pd)));['pd', 'store_9', 'house_1', 'p_package_3', 'street_7']
Avoid going to street 4 as you deliver package 8 from store 7 to house 2;G!street_4 & F(store_7 & F(p_package_8 & F(house_2 & pd)));['pd', 'street_4', 'house_2', 'p_package_8', 'store_7']
Always avoid going to street 7 while transporting package 3 from store 9 to house 1;G!street_7 & F(store_9 & F(p_package_3 & F(house_1 & pd)));['pd', 'store_9', 'house_1', 'p_package_3', 'street_7']
Ensure you do not enter street 4 while delivering package 8 from store 7 to house 2;G!street_4 & F(store_7 & F(p_package_8 & F(house_2 & pd)));['pd', 'street_4', 'house_2', 'p_package_8', 'store_7']
Refrain from visiting street 7 while delivering package 3 from store 9 to house 1;G!street_7 & F(store_9 & F(p_package_3 & F(house_1 & pd)));['pd', 'store_9', 'house_1', 'p_package_3', 'street_7']
While staying out of street 4, pickup package 8 from store 7 and deliver it to house 2;G!street_4 & F(store_7 & F(p_package_8 & F(house_2 & pd)));['pd', 'street_4', 'house_2', 'p_package_8', 'store_7']
Deliver package 8 from store 7 to house 2 without entering street 4;G!street_4 & F(store_7 & F(p_package_8 & F(house_2 & pd)));['pd', 'street_4', 'house_2', 'p_package_8', 'store_7']
Ensure you do not enter street 7 as you move package 3 from store 9 to house 1;G!street_7 & F(store_9 & F(p_package_3 & F(house_1 & pd)));['pd', 'store_9', 'house_1', 'p_package_3', 'street_7']
Avoid entering park 3 as you pick up cone 2 from police station 1 and deliver it to intersection 2.;G!park_3 & F(p_cone_2 & police_station_1 & F(intersection_2 & pd));['pd', 'park_3', 'p_cone_2', 'police_station_1', 'intersection_2']
Never enter park 3, and ensure that you eventually go to police station 1 and pick up cone 2 and then deliver it to intersection 2;G!park_3 & F(p_cone_2 & police_station_1 & F(intersection_2 & pd));['pd', 'park_3', 'p_cone_2', 'police_station_1', 'intersection_2']
Ensure you never enter park 3 while retrieving cone 2 from police station 1 and placing it in intersection 2.;G!park_3 & F(p_cone_2 & police_station_1 & F(intersection_2 & pd));['pd', 'park_3', 'p_cone_2', 'police_station_1', 'intersection_2']
While never entering park 3, Pick up cone 2 from police station 1 and place it in intersection 2.;G!park_3 & F(p_cone_2 & police_station_1 & F(intersection_2 & pd));['pd', 'park_3', 'p_cone_2', 'police_station_1', 'intersection_2']
Take a picture of car 1 while never entering street 6;G!street_6 & F(car_1 & photo);['photo', 'street_6', 'car_1']
Refrain from visiting street 5 while retrieving box 4 from house 2;G!street_5 & F(house_2 & p_box_4);['street_5', 'house_2', 'p_box_4']
Never approach building 2 while ensuring you retrieve letter 5 from office 6;G!building_2 & F(office_6 & p_letter_5);['office_6', 'building_2', 'p_letter_5']
Always stay away from parking lot 5 while ensuring you take a picture of car 3;G!parking_lot_5 & F(car_3 & photo);['photo', 'parking_lot_5', 'car_3']
Always refrain from entering building 2 as you collect letter 5 from office 6;G!building_2 & F(office_6 & p_letter_5);['office_6', 'building_2', 'p_letter_5']
Never enter street 6, and eventually take a picture of car 1;G!street_6 & F(car_1 & photo);['photo', 'street_6', 'car_1']
Avoid going to parking lot 5 as you take a picture of car 3;G!parking_lot_5 & F(car_3 & photo);['photo', 'parking_lot_5', 'car_3']
Never go to parking lot 5 as you capture a photo of car 3;G!parking_lot_5 & F(car_3 & photo);['photo', 'parking_lot_5', 'car_3']
Ensure you pick up box 4 from house 2 without ever going to street 5;G!street_5 & F(house_2 & p_box_4);['street_5', 'house_2', 'p_box_4']
Ensure you avoid park 3 while capturing a picture of monument 3;G!park_3 & F(monument_3 & photo);['photo', 'monument_3', 'park_3']
Do not go to park 3 as you take a picture of monument 3;G!park_3 & F(monument_3 & photo);['photo', 'monument_3', 'park_3']
Never go to street 5 as you pick up box 4 from house 2;G!street_5 & F(house_2 & p_box_4);['street_5', 'house_2', 'p_box_4']
Do not go to street 3 as you go to building 4;G!street_3 & Fbuilding_4;['street_3', 'building_4']
Avoid entering parking lot 8 as you go to street 5;G!parking_lot_8 & Fstreet_5;['street_5', 'parking_lot_8']
Ensure parking lot 8 is not visited while traveling to street 5;G!parking_lot_8 & Fstreet_5;['street_5', 'parking_lot_8']
Go to building 4 without ever visiting street 3;G!street_3 & Fbuilding_4;['street_3', 'building_4']
Avoid accessing parking lot 8 en route to street 5;G!parking_lot_8 & Fstreet_5;['street_5', 'parking_lot_8']
Avoid entering street 3 while ensuring you reach building 4;G!street_3 & Fbuilding_4;['street_3', 'building_4']
Never pass through parking lot 8 on your way to street 5;G!parking_lot_8 & Fstreet_5;['street_5', 'parking_lot_8']
Never enter parking lot 8 as you reach street 5;G!parking_lot_8 & Fstreet_5;['street_5', 'parking_lot_8']
Never enter street 3, and ensure that you eventually go to building 4;G!street_3 & Fbuilding_4;['street_3', 'building_4']
Ensure you never go to street 3 while traveling to building 4;G!street_3 & Fbuilding_4;['street_3', 'building_4']
Avoid parking lot 5 as you keep taking pictures of car 9;G!parking_lot_5 & GF(car_9 & photo);['photo', 'parking_lot_5', 'car_9']
Continuously avoid parking lot 5 while repeatedly taking pictures of car 9;G!parking_lot_5 & GF(car_9 & photo);['photo', 'parking_lot_5', 'car_9']
Ensure you never enter parking lot 5 while consistently capturing photos of car 9;G!parking_lot_5 & GF(car_9 & photo);['photo', 'parking_lot_5', 'car_9']
Never going to parking lot 5 as you keep photographing car 9;G!parking_lot_5 & GF(car_9 & photo);['photo', 'parking_lot_5', 'car_9']
Always stay away from parking lot 5 while persistently taking pictures of car 9;G!parking_lot_5 & GF(car_9 & photo);['photo', 'parking_lot_5', 'car_9']
Continuously transport crate 3 from warehouse 4 to mall 3;GF(warehouse_4 & F(p_crate_3 & F(mall_3 & pd)));['pd', 'warehouse_4', 'p_crate_3', 'mall_3']
Ensure you keep moving crate 3 from warehouse 4 to mall 3 over time;GF(warehouse_4 & F(p_crate_3 & F(mall_3 & pd)));['pd', 'warehouse_4', 'p_crate_3', 'mall_3']
Keep delivering crate 8 from mall 5 to office 6;GF(mall_5 & F(p_crate_8 & F(office_6 & pd)));['pd', 'mall_5', 'p_crate_8', 'office_6']
Keep delivering crate 1 from storage 4 to office 2 over and over;GF(storage_4 & F(p_crate_1 & F(office_2 & pd)));['pd', 'office_2', 'storage_4', 'p_crate_1']
Continuously transport crate 1 from storage 4 to office 2;GF(storage_4 & F(p_crate_1 & F(office_2 & pd)));['pd', 'office_2', 'storage_4', 'p_crate_1']
Continuously revisit warehouse 4 and each time ensure you pick up crate 3 and deliver it to mall 3;GF(warehouse_4 & F(p_crate_3 & F(mall_3 & pd)));['pd', 'warehouse_4', 'p_crate_3', 'mall_3']
Repeatedly move crate 1 from storage 4 to office 2;GF(storage_4 & F(p_crate_1 & F(office_2 & pd)));['pd', 'office_2', 'storage_4', 'p_crate_1']
Repeatedly pick up crate 3 from warehouse 4 and deliver it to mall 3;GF(warehouse_4 & F(p_crate_3 & F(mall_3 & pd)));['pd', 'warehouse_4', 'p_crate_3', 'mall_3']
Ensure you keep taking crate 1 from storage 4 to office 2 repeatedly;GF(storage_4 & F(p_crate_1 & F(office_2 & pd)));['pd', 'office_2', 'storage_4', 'p_crate_1']
Repeatedly take box 2 from store 4 and deliver it to hall 8;GF(store_4 & F(p_box_2 & F(hall_8 & pd)));['pd', 'store_4', 'p_box_2', 'hall_8']
Persistently taking crate 6 to building 5 after picking it up from store 2;GF(store_2 & F(p_crate_6 & F(building_5 & pd)));['pd', 'store_2', 'building_5', 'p_crate_6']
Keep retrieving crate 6 from store 2 and moving it to building 5;GF(store_2 & F(p_crate_6 & F(building_5 & pd)));['pd', 'store_2', 'building_5', 'p_crate_6']
Repeatedly take brochure 8 from table 2 to street 9 while consistently visiting charger 6;GF(table_2 & F(p_brochure_8 & F(pd & street_9))) & GFcharger_6;['pd', 'table_2', 'p_brochure_8', 'street_9', 'charger_6']
Keep taking crate 8 from warehouse 4 to store 8 while ensuring you frequently visit charger 2;GF(warehouse_4 & F(p_crate_8 & F(pd & store_8))) & GFcharger_2;['pd', 'store_8', 'p_crate_8', 'warehouse_4', 'charger_2']
Repeatedly move crate 8 from warehouse 4 to store 8 while making regular visits to charger 2;GF(warehouse_4 & F(p_crate_8 & F(pd & store_8))) & GFcharger_2;['pd', 'store_8', 'p_crate_8', 'warehouse_4', 'charger_2']
Keep transferring crate 4 from warehouse 3 to store 9 while periodically returning to charger 3;GF(warehouse_3 & F(p_crate_4 & F(pd & store_9))) & GFcharger_3;['warehouse_3', 'p_crate_4', 'pd', 'store_9', 'charger_3']
Keep taking crate 8 from warehouse 4 to store 8 and also keep visiting charger 2;GF(warehouse_4 & F(p_crate_8 & F(pd & store_8))) & GFcharger_2;['pd', 'store_8', 'p_crate_8', 'warehouse_4', 'charger_2']
Continuously deliver package 5 from warehouse 1 to store 5 while repeatedly going to charging station 5;GF(warehouse_1 & F(p_package_5 & F(pd & store_5))) & GFcharging_station_5;['pd', 'p_package_5', 'store_5', 'charging_station_5', 'warehouse_1']
Persistently take crate 4 from warehouse 3 to store 9 while consistently visiting charger 3;GF(warehouse_3 & F(p_crate_4 & F(pd & store_9))) & GFcharger_3;['warehouse_3', 'p_crate_4', 'pd', 'store_9', 'charger_3']
Ensure you repeatedly transport crate 4 from warehouse 3 to store 9, and also periodically visit charger 3;GF(warehouse_3 & F(p_crate_4 & F(pd & store_9))) & GFcharger_3;['warehouse_3', 'p_crate_4', 'pd', 'store_9', 'charger_3']
Persistently transfer brochure 8 from table 2 to street 9 while also continuously returning to charger 6;GF(table_2 & F(p_brochure_8 & F(pd & street_9))) & GFcharger_6;['pd', 'table_2', 'p_brochure_8', 'street_9', 'charger_6']
Continuously transport crate 8 from warehouse 4 to store 8 while repeatedly visiting charger 2;GF(warehouse_4 & F(p_crate_8 & F(pd & store_8))) & GFcharger_2;['pd', 'store_8', 'p_crate_8', 'warehouse_4', 'charger_2']
Keep taking crate 4 from warehouse 3 to store 9 while also periodically visiting charger 3;GF(warehouse_3 & F(p_crate_4 & F(pd & store_9))) & GFcharger_3;['warehouse_3', 'p_crate_4', 'pd', 'store_9', 'charger_3']
Repeatedly transport brochure 8 from table 2 to street 9 while repeatedly visiting charger 6;GF(table_2 & F(p_brochure_8 & F(pd & street_9))) & GFcharger_6;['pd', 'table_2', 'p_brochure_8', 'street_9', 'charger_6']
Ensure you repeatedly pick up trash can 4 from house 2;GF(house_2 & p_trash_can_4);['house_2', 'p_trash_can_4']
Ensure you repeatedly take a picture of intersection 4 over time;GF(intersection_4 & photo);['photo', 'intersection_4']
Ensure you regularly go to area 2 and take a picture;GF(area_2 & photo);['photo', 'area_2']
Keep taking a picture of landmark 21;GF(landmark_21 & photo);['photo', 'landmark_21']
Keep taking a picture of intersection 4;GF(intersection_4 & photo);['photo', 'intersection_4']
Keep going to area 2 and taking a picture;GF(area_2 & photo);['photo', 'area_2']
Keep capturing images of intersection 4 periodically;GF(intersection_4 & photo);['photo', 'intersection_4']
Persistently take pictures of street 3;GF(photo & street_3);['photo', 'street_3']
Continuously visit area 2 and take a picture each time;GF(area_2 & photo);['photo', 'area_2']
Keep returning to house 2 to collect trash can 4;GF(house_2 & p_trash_can_4);['house_2', 'p_trash_can_4']
Continuously take pictures of street 3;GF(photo & street_3);['photo', 'street_3']
Keep photographing street 3 at regular intervals;GF(photo & street_3);['photo', 'street_3']
Repeatedly capture photos of monument 8, but refrain from entering monument 8 until you get to park 4;GF(monument_8 & photo) & (!monument_8 U park_4);['photo', 'park_4', 'monument_8']
Keep photographing monument 8 while ensuring you do not visit monument 8 before reaching park 4;GF(monument_8 & photo) & (!monument_8 U park_4);['photo', 'park_4', 'monument_8']
Continuously take pictures of monument 8, but avoid going to monument 8 until you arrive at park 4;GF(monument_8 & photo) & (!monument_8 U park_4);['photo', 'park_4', 'monument_8']
Ensure you keep taking pictures of monument 8 while avoiding going to monument 8 until you have reached park 4;GF(monument_8 & photo) & (!monument_8 U park_4);['photo', 'park_4', 'monument_8']
Keep taking a picture of monument 8 but do not go to monument 8 until you reach park 4;GF(monument_8 & photo) & (!monument_8 U park_4);['photo', 'park_4', 'monument_8']
Ensure you persistently take pictures of car 1 while refraining from visiting parking lot 9 at all times;GF(car_1 & photo) & G!parking_lot_9;['photo', 'car_1', 'parking_lot_9']
Ensure you keep taking images of locality 7 and never enter park 3;GF(locality_7 & photo) & G!park_3;['photo', 'locality_7', 'park_3']
Continuously photographing car 1, ensuring you never go to parking lot 9;GF(car_1 & photo) & G!parking_lot_9;['photo', 'car_1', 'parking_lot_9']
Keep take pictures of car 1 while refraining from visiting parking lot 9;GF(car_1 & photo) & G!parking_lot_9;['photo', 'car_1', 'parking_lot_9']
Continuously take pictures of locality 7 while ensuring you never visit park 3;GF(locality_7 & photo) & G!park_3;['photo', 'locality_7', 'park_3']
Repeatedly photograph locality 7 while staying away from park 3 entirely;GF(locality_7 & photo) & G!park_3;['photo', 'locality_7', 'park_3']
Keep photographing car 1, ensuring you never enter parking lot 9;GF(car_1 & photo) & G!parking_lot_9;['photo', 'car_1', 'parking_lot_9']
Keep taking images of locality 7, while you never go to park 3;GF(locality_7 & photo) & G!park_3;['photo', 'locality_7', 'park_3']
Keep capturing images of locality 7, and avoid going to park 3 at all times;GF(locality_7 & photo) & G!park_3;['photo', 'locality_7', 'park_3']
